t_ns,decay,fit
3.3300000000e+00,2.1554611560e-01,2.2163672870e-01
3.3400000000e+00,2.1544587650e-01,2.2145900037e-01
3.3500000000e+00,2.1537407814e-01,2.2128161572e-01
3.3600000000e+00,2.1526642853e-01,2.2110457395e-01
3.3700000000e+00,2.1518403955e-01,2.2092787423e-01
3.3800000000e+00,2.1502902934e-01,2.2075151575e-01
3.3900000000e+00,2.1484361184e-01,2.2057549770e-01
3.4000000000e+00,2.1466495093e-01,2.2039981927e-01
3.4100000000e+00,2.1444357489e-01,2.2022447965e-01
3.4200000000e+00,2.1425937210e-01,2.2004947805e-01
3.4300000000e+00,2.1407351477e-01,2.1987481364e-01
3.4400000000e+00,2.1391350930e-01,2.1970048565e-01
3.4500000000e+00,2.1375932875e-01,2.1952649325e-01
3.4600000000e+00,2.1357310463e-01,2.1935283566e-01
3.4700000000e+00,2.1337194072e-01,2.1917951209e-01
3.4800000000e+00,2.1318284434e-01,2.1900652173e-01
3.4900000000e+00,2.1301782015e-01,2.1883386379e-01
3.5000000000e+00,2.1284049934e-01,2.1866153750e-01
3.5100000000e+00,2.1270194704e-01,2.1848954205e-01
3.5200000000e+00,2.1255881639e-01,2.1831787667e-01
3.5300000000e+00,2.1241052812e-01,2.1814654056e-01
3.5400000000e+00,2.1225640491e-01,2.1797553295e-01
3.5500000000e+00,2.1214797158e-01,2.1780485306e-01
3.5600000000e+00,2.1198624829e-01,2.1763450011e-01
3.5700000000e+00,2.1181245456e-01,2.1746447332e-01
3.5800000000e+00,2.1169758819e-01,2.1729477192e-01
3.5900000000e+00,2.1157146264e-01,2.1712539513e-01
3.6000000000e+00,2.1144866425e-01,2.1695634219e-01
3.6100000000e+00,2.1128541479e-01,2.1678761232e-01
3.6200000000e+00,2.1113701343e-01,2.1661920477e-01
3.6300000000e+00,2.1095810201e-01,2.1645111875e-01
3.6400000000e+00,2.1081900780e-01,2.1628335352e-01
3.6500000000e+00,2.1068737904e-01,2.1611590831e-01
3.6600000000e+00,2.1057529562e-01,2.1594878236e-01
3.6700000000e+00,2.1047697017e-01,2.1578197491e-01
3.6800000000e+00,2.1036216548e-01,2.1561548521e-01
3.6900000000e+00,2.1019930258e-01,2.1544931251e-01
3.7000000000e+00,2.1002094551e-01,2.1528345604e-01
3.7100000000e+00,2.0989742247e-01,2.1511791506e-01
3.7200000000e+00,2.0971710269e-01,2.1495268883e-01
3.7300000000e+00,2.0956849175e-01,2.1478777659e-01
3.7400000000e+00,2.0945805250e-01,2.1462317761e-01
3.7500000000e+00,2.0936330769e-01,2.1445889113e-01
3.7600000000e+00,2.0925129109e-01,2.1429491642e-01
3.7700000000e+00,2.0917624249e-01,2.1413125273e-01
3.7800000000e+00,2.0907162357e-01,2.1396789934e-01
3.7900000000e+00,2.0898357616e-01,2.1380485550e-01
3.8000000000e+00,2.0890747722e-01,2.1364212048e-01
3.8100000000e+00,2.0882268895e-01,2.1347969355e-01
3.8200000000e+00,2.0871759889e-01,2.1331757398e-01
3.8300000000e+00,2.0861308155e-01,2.1315576104e-01
3.8400000000e+00,2.0850212864e-01,2.1299425400e-01
3.8500000000e+00,2.0838932183e-01,2.1283305214e-01
3.8600000000e+00,2.0822481645e-01,2.1267215473e-01
3.8700000000e+00,2.0807808824e-01,2.1251156106e-01
3.8800000000e+00,2.0790329923e-01,2.1235127039e-01
3.8900000000e+00,2.0779110393e-01,2.1219128203e-01
3.9000000000e+00,2.0771682156e-01,2.1203159524e-01
3.9100000000e+00,2.0764097465e-01,2.1187220931e-01
3.9200000000e+00,2.0755365787e-01,2.1171312354e-01
3.9300000000e+00,2.0741344584e-01,2.1155433721e-01
3.9400000000e+00,2.0725575819e-01,2.1139584961e-01
3.9500000000e+00,2.0711548238e-01,2.1123766003e-01
3.9600000000e+00,2.0703003755e-01,2.1107976777e-01
3.9700000000e+00,2.0694239973e-01,2.1092217213e-01
3.9800000000e+00,2.0690740656e-01,2.1076487239e-01
3.9900000000e+00,2.0680251126e-01,2.1060786787e-01
4.0000000000e+00,2.0672739503e-01,2.1045115786e-01
4.0100000000e+00,2.0667635107e-01,2.1029474166e-01
4.0200000000e+00,2.0663888793e-01,2.1013861858e-01
4.0300000000e+00,2.0655532677e-01,2.0998278792e-01
4.0400000000e+00,2.0644142561e-01,2.0982724900e-01
4.0500000000e+00,2.0631164047e-01,2.0967200112e-01
4.0600000000e+00,2.0619539501e-01,2.0951704359e-01
4.0700000000e+00,2.0608199214e-01,2.0936237573e-01
4.0800000000e+00,2.0599186041e-01,2.0920799685e-01
4.0900000000e+00,2.0584060030e-01,2.0905390627e-01
4.1000000000e+00,2.0576134413e-01,2.0890010330e-01
4.1100000000e+00,2.0567589891e-01,2.0874658726e-01
4.1200000000e+00,2.0560702857e-01,2.0859335748e-01
4.1300000000e+00,2.0551621803e-01,2.0844041328e-01
4.1400000000e+00,2.0541473319e-01,2.0828775398e-01
4.1500000000e+00,2.0533617552e-01,2.0813537891e-01
4.1600000000e+00,2.0528109027e-01,2.0798328740e-01
4.1700000000e+00,2.0521799847e-01,2.0783147877e-01
4.1800000000e+00,2.0515476475e-01,2.0767995236e-01
4.1900000000e+00,2.0507994909e-01,2.0752870750e-01
4.2000000000e+00,2.0500917921e-01,2.0737774352e-01
4.2100000000e+00,2.0492766618e-01,2.0722705976e-01
4.2200000000e+00,2.0477751783e-01,2.0707665556e-01
4.2300000000e+00,2.0461130080e-01,2.0692653025e-01
4.2400000000e+00,2.0446883747e-01,2.0677668318e-01
4.2500000000e+00,2.0426330021e-01,2.0662711370e-01
4.2600000000e+00,2.0404865121e-01,2.0647782113e-01
4.2700000000e+00,2.0389507306e-01,2.0632880483e-01
4.2800000000e+00,2.0373018036e-01,2.0618006415e-01
4.2900000000e+00,2.0360445670e-01,2.0603159844e-01
4.3000000000e+00,2.0345549339e-01,2.0588340704e-01
4.3100000000e+00,2.0330674850e-01,2.0573548930e-01
4.3200000000e+00,2.0315470990e-01,2.0558784459e-01
4.3300000000e+00,2.0301431005e-01,2.0544047225e-01
4.3400000000e+00,2.0288016089e-01,2.0529337165e-01
4.3500000000e+00,2.0274587384e-01,2.0514654214e-01
4.3600000000e+00,2.0258103978e-01,2.0499998307e-01
4.3700000000e+00,2.0243409004e-01,2.0485369382e-01
4.3800000000e+00,2.0226042128e-01,2.0470767374e-01
4.3900000000e+00,2.0210738973e-01,2.0456192220e-01
4.4000000000e+00,2.0195882510e-01,2.0441643856e-01
4.4100000000e+00,2.0179056944e-01,2.0427122220e-01
4.4200000000e+00,2.0158633053e-01,2.0412627248e-01
4.4300000000e+00,2.0140324389e-01,2.0398158877e-01
4.4400000000e+00,2.0124276961e-01,2.0383717045e-01
4.4500000000e+00,2.0114562902e-01,2.0369301688e-01
4.4600000000e+00,2.0106799726e-01,2.0354912744e-01
4.4700000000e+00,2.0092846041e-01,2.0340550152e-01
4.4800000000e+00,2.0083185003e-01,2.0326213848e-01
4.4900000000e+00,2.0071885660e-01,2.0311903771e-01
4.5000000000e+00,2.0061356379e-01,2.0297619859e-01
4.5100000000e+00,2.0054209449e-01,2.0283362050e-01
4.5200000000e+00,2.0046034636e-01,2.0269130282e-01
4.5300000000e+00,2.0038866408e-01,2.0254924495e-01
4.5400000000e+00,2.0033450551e-01,2.0240744627e-01
4.5500000000e+00,2.0027834519e-01,2.0226590616e-01
4.5600000000e+00,2.0021181041e-01,2.0212462402e-01
4.5700000000e+00,2.0015531026e-01,2.0198359924e-01
4.5800000000e+00,2.0003297679e-01,2.0184283121e-01
4.5900000000e+00,1.9990416117e-01,2.0170231933e-01
4.6000000000e+00,1.9984295263e-01,2.0156206300e-01
4.6100000000e+00,1.9976008203e-01,2.0142206160e-01
4.6200000000e+00,1.9965484718e-01,2.0128231455e-01
4.6300000000e+00,1.9957240633e-01,2.0114282123e-01
4.6400000000e+00,1.9946411725e-01,2.0100358106e-01
4.6500000000e+00,1.9936773801e-01,2.0086459344e-01
4.6600000000e+00,1.9926120426e-01,2.0072585776e-01
4.6700000000e+00,1.9917314441e-01,2.0058737345e-01
4.6800000000e+00,1.9912851840e-01,2.0044913989e-01
4.6900000000e+00,1.9902858017e-01,2.0031115652e-01
4.7000000000e+00,1.9895717247e-01,2.0017342273e-01
4.7100000000e+00,1.9889732967e-01,2.0003593793e-01
4.7200000000e+00,1.9883491131e-01,1.9989870155e-01
4.7300000000e+00,1.9872723208e-01,1.9976171299e-01
4.7400000000e+00,1.9860505111e-01,1.9962497167e-01
4.7500000000e+00,1.9852501722e-01,1.9948847702e-01
4.7600000000e+00,1.9842860922e-01,1.9935222844e-01
4.7700000000e+00,1.9832910389e-01,1.9921622536e-01
4.7800000000e+00,1.9819310430e-01,1.9908046721e-01
4.7900000000e+00,1.9809291712e-01,1.9894495340e-01
4.8000000000e+00,1.9805131123e-01,1.9880968336e-01
4.8100000000e+00,1.9801720125e-01,1.9867465652e-01
4.8200000000e+00,1.9797800308e-01,1.9853987230e-01
4.8300000000e+00,1.9792144670e-01,1.9840533014e-01
4.8400000000e+00,1.9786516797e-01,1.9827102946e-01
4.8500000000e+00,1.9784873357e-01,1.9813696969e-01
4.8600000000e+00,1.9782227855e-01,1.9800315027e-01
4.8700000000e+00,1.9781883377e-01,1.9786957064e-01
4.8800000000e+00,1.9777806095e-01,1.9773623023e-01
4.8900000000e+00,1.9777230622e-01,1.9760312847e-01
4.9000000000e+00,1.9772223391e-01,1.9747026481e-01
4.9100000000e+00,1.9764441860e-01,1.9733763869e-01
4.9200000000e+00,1.9755363644e-01,1.9720524954e-01
4.9300000000e+00,1.9745090072e-01,1.9707309681e-01
4.9400000000e+00,1.9736627783e-01,1.9694117995e-01
4.9500000000e+00,1.9726417726e-01,1.9680949839e-01
4.9600000000e+00,1.9716136293e-01,1.9667805160e-01
4.9700000000e+00,1.9708208302e-01,1.9654683901e-01
4.9800000000e+00,1.9700022614e-01,1.9641586007e-01
4.9900000000e+00,1.9693377942e-01,1.9628511423e-01
5.0000000000e+00,1.9681342630e-01,1.9615460096e-01
5.0100000000e+00,1.9673737355e-01,1.9602431969e-01
5.0200000000e+00,1.9665098050e-01,1.9589426990e-01
5.0300000000e+00,1.9654119550e-01,1.9576445102e-01
5.0400000000e+00,1.9642515473e-01,1.9563486252e-01
5.0500000000e+00,1.9628341088e-01,1.9550550386e-01
5.0600000000e+00,1.9615996535e-01,1.9537637450e-01
5.0700000000e+00,1.9604885548e-01,1.9524747391e-01
5.0800000000e+00,1.9595170975e-01,1.9511880153e-01
5.0900000000e+00,1.9587059448e-01,1.9499035684e-01
5.1000000000e+00,1.9580746293e-01,1.9486213931e-01
5.1100000000e+00,1.9576976214e-01,1.9473414839e-01
5.1200000000e+00,1.9571288087e-01,1.9460638356e-01
5.1300000000e+00,1.9566517898e-01,1.9447884429e-01
5.1400000000e+00,1.9560919202e-01,1.9435153004e-01
5.1500000000e+00,1.9558590423e-01,1.9422444030e-01
5.1600000000e+00,1.9553834930e-01,1.9409757452e-01
5.1700000000e+00,1.9549371742e-01,1.9397093220e-01
5.1800000000e+00,1.9547543527e-01,1.9384451279e-01
5.1900000000e+00,1.9543818761e-01,1.9371831579e-01
5.2000000000e+00,1.9542810214e-01,1.9359234066e-01
5.2100000000e+00,1.9537862422e-01,1.9346658689e-01
5.2200000000e+00,1.9529277241e-01,1.9334105396e-01
5.2300000000e+00,1.9525668604e-01,1.9321574135e-01
5.2400000000e+00,1.9514412550e-01,1.9309064855e-01
5.2500000000e+00,1.9503527260e-01,1.9296577503e-01
5.2600000000e+00,1.9496788438e-01,1.9284112029e-01
5.2700000000e+00,1.9491975577e-01,1.9271668380e-01
5.2800000000e+00,1.9487361199e-01,1.9259246507e-01
5.2900000000e+00,1.9484182060e-01,1.9246846358e-01
5.3000000000e+00,1.9480271738e-01,1.9234467882e-01
5.3100000000e+00,1.9473768804e-01,1.9222111028e-01
5.3200000000e+00,1.9466115293e-01,1.9209775745e-01
5.3300000000e+00,1.9460601048e-01,1.9197461984e-01
5.3400000000e+00,1.9454033223e-01,1.9185169693e-01
5.3500000000e+00,1.9447698437e-01,1.9172898823e-01
5.3600000000e+00,1.9440715853e-01,1.9160649322e-01
5.3700000000e+00,1.9436599201e-01,1.9148421142e-01
5.3800000000e+00,1.9434047428e-01,1.9136214232e-01
5.3900000000e+00,1.9426786951e-01,1.9124028542e-01
5.4000000000e+00,1.9419966264e-01,1.9111864023e-01
5.4100000000e+00,1.9415619504e-01,1.9099720625e-01
5.4200000000e+00,1.9409283163e-01,1.9087598298e-01
5.4300000000e+00,1.9404080178e-01,1.9075496994e-01
5.4400000000e+00,1.9396758938e-01,1.9063416663e-01
5.4500000000e+00,1.9388636991e-01,1.9051357256e-01
5.4600000000e+00,1.9382021568e-01,1.9039318724e-01
5.4700000000e+00,1.9370980574e-01,1.9027301018e-01
5.4800000000e+00,1.9358617411e-01,1.9015304089e-01
5.4900000000e+00,1.9345421353e-01,1.9003327890e-01
5.5000000000e+00,1.9337616380e-01,1.8991372371e-01
5.5100000000e+00,1.9327061826e-01,1.8979437483e-01
5.5200000000e+00,1.9315922795e-01,1.8967523180e-01
5.5300000000e+00,1.9307093059e-01,1.8955629412e-01
5.5400000000e+00,1.9298034821e-01,1.8943756131e-01
5.5500000000e+00,1.9287118162e-01,1.8931903291e-01
5.5600000000e+00,1.9280770036e-01,1.8920070842e-01
5.5700000000e+00,1.9267688020e-01,1.8908258737e-01
5.5800000000e+00,1.9255925846e-01,1.8896466929e-01
5.5900000000e+00,1.9244644895e-01,1.8884695370e-01
5.6000000000e+00,1.9236883921e-01,1.8872944013e-01
5.6100000000e+00,1.9227743274e-01,1.8861212810e-01
5.6200000000e+00,1.9220665621e-01,1.8849501716e-01
5.6300000000e+00,1.9210198434e-01,1.8837810681e-01
5.6400000000e+00,1.9202515287e-01,1.8826139661e-01
5.6500000000e+00,1.9193125850e-01,1.8814488607e-01
5.6600000000e+00,1.9182285993e-01,1.8802857474e-01
5.6700000000e+00,1.9170676387e-01,1.8791246214e-01
5.6800000000e+00,1.9160516765e-01,1.8779654782e-01
5.6900000000e+00,1.9149987676e-01,1.8768083131e-01
5.7000000000e+00,1.9143263049e-01,1.8756531215e-01
5.7100000000e+00,1.9135014362e-01,1.8744998987e-01
5.7200000000e+00,1.9127804347e-01,1.8733486402e-01
5.7300000000e+00,1.9122264551e-01,1.8721993415e-01
5.7400000000e+00,1.9111301523e-01,1.8710519978e-01
5.7500000000e+00,1.9102247820e-01,1.8699066048e-01
5.7600000000e+00,1.9092524311e-01,1.8687631577e-01
5.7700000000e+00,1.9083875469e-01,1.8676216521e-01
5.7800000000e+00,1.9073004345e-01,1.8664820834e-01
5.7900000000e+00,1.9062094508e-01,1.8653444472e-01
5.8000000000e+00,1.9050524434e-01,1.8642087389e-01
5.8100000000e+00,1.9037169496e-01,1.8630749540e-01
5.8200000000e+00,1.9021982293e-01,1.8619430880e-01
5.8300000000e+00,1.9007903565e-01,1.8608131365e-01
5.8400000000e+00,1.8993191026e-01,1.8596850949e-01
5.8500000000e+00,1.8977952648e-01,1.8585589589e-01
5.8600000000e+00,1.8962670142e-01,1.8574347241e-01
5.8700000000e+00,1.8944933644e-01,1.8563123858e-01
5.8800000000e+00,1.8926947176e-01,1.8551919398e-01
5.8900000000e+00,1.8908894816e-01,1.8540733817e-01
5.9000000000e+00,1.8891881176e-01,1.8529567070e-01
5.9100000000e+00,1.8880047352e-01,1.8518419113e-01
5.9200000000e+00,1.8868727960e-01,1.8507289903e-01
5.9300000000e+00,1.8860811573e-01,1.8496179396e-01
5.9400000000e+00,1.8851483515e-01,1.8485087548e-01
5.9500000000e+00,1.8840979654e-01,1.8474014317e-01
5.9600000000e+00,1.8836720073e-01,1.8462959658e-01
5.9700000000e+00,1.8828915551e-01,1.8451923528e-01
5.9800000000e+00,1.8824538895e-01,1.8440905885e-01
5.9900000000e+00,1.8825699574e-01,1.8429906685e-01
6.0000000000e+00,1.8824616121e-01,1.8418925885e-01
6.0100000000e+00,1.8822488007e-01,1.8407963443e-01
6.0200000000e+00,1.8816286565e-01,1.8397019315e-01
6.0300000000e+00,1.8808769928e-01,1.8386093459e-01
6.0400000000e+00,1.8797685132e-01,1.8375185833e-01
6.0500000000e+00,1.8792903731e-01,1.8364296394e-01
6.0600000000e+00,1.8785378562e-01,1.8353425100e-01
6.0700000000e+00,1.8775696980e-01,1.8342571909e-01
6.0800000000e+00,1.8767319407e-01,1.8331736778e-01
6.0900000000e+00,1.8762022539e-01,1.8320919666e-01
6.1000000000e+00,1.8756911439e-01,1.8310120530e-01
6.1100000000e+00,1.8751930880e-01,1.8299339329e-01
6.1200000000e+00,1.8751330602e-01,1.8288576021e-01
6.1300000000e+00,1.8747030193e-01,1.8277830565e-01
6.1400000000e+00,1.8739663851e-01,1.8267102919e-01
6.1500000000e+00,1.8732232101e-01,1.8256393041e-01
6.1600000000e+00,1.8724351040e-01,1.8245700891e-01
6.1700000000e+00,1.8715226344e-01,1.8235026427e-01
6.1800000000e+00,1.8702688286e-01,1.8224369608e-01
6.1900000000e+00,1.8694640601e-01,1.8213730393e-01
6.2000000000e+00,1.8687466995e-01,1.8203108741e-01
6.2100000000e+00,1.8680747393e-01,1.8192504612e-01
6.2200000000e+00,1.8673863466e-01,1.8181917964e-01
6.2300000000e+00,1.8666502722e-01,1.8171348757e-01
6.2400000000e+00,1.8660651217e-01,1.8160796951e-01
6.2500000000e+00,1.8656553816e-01,1.8150262505e-01
6.2600000000e+00,1.8651880548e-01,1.8139745379e-01
6.2700000000e+00,1.8650462063e-01,1.8129245533e-01
6.2800000000e+00,1.8647909908e-01,1.8118762926e-01
6.2900000000e+00,1.8640037750e-01,1.8108297519e-01
6.3000000000e+00,1.8633211556e-01,1.8097849272e-01
6.3100000000e+00,1.8625303180e-01,1.8087418144e-01
6.3200000000e+00,1.8623026495e-01,1.8077004096e-01
6.3300000000e+00,1.8621228329e-01,1.8066607089e-01
6.3400000000e+00,1.8619774461e-01,1.8056227083e-01
6.3500000000e+00,1.8620019427e-01,1.8045864039e-01
6.3600000000e+00,1.8621026479e-01,1.8035517917e-01
6.3700000000e+00,1.8623521708e-01,1.8025188677e-01
6.3800000000e+00,1.8620924279e-01,1.8014876282e-01
6.3900000000e+00,1.8620265123e-01,1.8004580691e-01
6.4000000000e+00,1.8618897433e-01,1.7994301866e-01
6.4100000000e+00,1.8618615854e-01,1.7984039768e-01
6.4200000000e+00,1.8621061471e-01,1.7973794359e-01
6.4300000000e+00,1.8623733284e-01,1.7963565599e-01
6.4400000000e+00,1.8624098070e-01,1.7953353450e-01
6.4500000000e+00,1.8618669482e-01,1.7943157873e-01
6.4600000000e+00,1.8609870738e-01,1.7932978831e-01
6.4700000000e+00,1.8597481122e-01,1.7922816284e-01
6.4800000000e+00,1.8585835461e-01,1.7912670195e-01
6.4900000000e+00,1.8578977163e-01,1.7902540526e-01
6.5000000000e+00,1.8573933445e-01,1.7892427238e-01
6.5100000000e+00,1.8563708500e-01,1.7882330293e-01
6.5200000000e+00,1.8550972987e-01,1.7872249655e-01
6.5300000000e+00,1.8538509436e-01,1.7862185284e-01
6.5400000000e+00,1.8521436433e-01,1.7852137144e-01
6.5500000000e+00,1.8505015600e-01,1.7842105196e-01
6.5600000000e+00,1.8488640611e-01,1.7832089404e-01
6.5700000000e+00,1.8470628409e-01,1.7822089730e-01
6.5800000000e+00,1.8452777701e-01,1.7812106137e-01
6.5900000000e+00,1.8434987951e-01,1.7802138587e-01
6.6000000000e+00,1.8423089040e-01,1.7792187043e-01
6.6100000000e+00,1.8410330887e-01,1.7782251469e-01
6.6200000000e+00,1.8397023555e-01,1.7772331827e-01
6.6300000000e+00,1.8386320874e-01,1.7762428081e-01
6.6400000000e+00,1.8372319463e-01,1.7752540194e-01
6.6500000000e+00,1.8359451224e-01,1.7742668129e-01
6.6600000000e+00,1.8346580635e-01,1.7732811850e-01
