t_ns,decay,fit
6.6700000000e+00,1.8332246590e-01,1.7722971319e-01
6.6800000000e+00,1.8319802959e-01,1.7713146502e-01
6.6900000000e+00,1.8306676375e-01,1.7703337361e-01
6.7000000000e+00,1.8291047016e-01,1.7693543861e-01
6.7100000000e+00,1.8275786025e-01,1.7683765965e-01
6.7200000000e+00,1.8264079070e-01,1.7674003637e-01
6.7300000000e+00,1.8251441756e-01,1.7664256841e-01
6.7400000000e+00,1.8239482383e-01,1.7654525541e-01
6.7500000000e+00,1.8227281785e-01,1.7644809702e-01
6.7600000000e+00,1.8212043923e-01,1.7635109288e-01
6.7700000000e+00,1.8200510848e-01,1.7625424263e-01
6.7800000000e+00,1.8185608538e-01,1.7615754592e-01
6.7900000000e+00,1.8175115094e-01,1.7606100239e-01
6.8000000000e+00,1.8165998567e-01,1.7596461170e-01
6.8100000000e+00,1.8158229517e-01,1.7586837348e-01
6.8200000000e+00,1.8144293044e-01,1.7577228738e-01
6.8300000000e+00,1.8140039319e-01,1.7567635307e-01
6.8400000000e+00,1.8134471092e-01,1.7558057017e-01
6.8500000000e+00,1.8130690028e-01,1.7548493836e-01
6.8600000000e+00,1.8125635111e-01,1.7538945727e-01
6.8700000000e+00,1.8120982830e-01,1.7529412656e-01
6.8800000000e+00,1.8118923190e-01,1.7519894588e-01
6.8900000000e+00,1.8116203366e-01,1.7510391489e-01
6.9000000000e+00,1.8109970905e-01,1.7500903325e-01
6.9100000000e+00,1.8107662557e-01,1.7491430060e-01
6.9200000000e+00,1.8103725762e-01,1.7481971662e-01
6.9300000000e+00,1.8097258914e-01,1.7472528094e-01
6.9400000000e+00,1.8090971594e-01,1.7463099323e-01
6.9500000000e+00,1.8081321379e-01,1.7453685316e-01
6.9600000000e+00,1.8070141646e-01,1.7444286038e-01
6.9700000000e+00,1.8057948289e-01,1.7434901455e-01
6.9800000000e+00,1.8044251760e-01,1.7425531533e-01
6.9900000000e+00,1.8030292247e-01,1.7416176239e-01
7.0000000000e+00,1.8017674496e-01,1.7406835539e-01
7.0100000000e+00,1.8008630041e-01,1.7397509399e-01
7.0200000000e+00,1.7996073781e-01,1.7388197787e-01
7.0300000000e+00,1.7987966082e-01,1.7378900667e-01
7.0400000000e+00,1.7982299696e-01,1.7369618008e-01
7.0500000000e+00,1.7971631911e-01,1.7360349776e-01
7.0600000000e+00,1.7962551749e-01,1.7351095937e-01
7.0700000000e+00,1.7955210222e-01,1.7341856460e-01
7.0800000000e+00,1.7945127524e-01,1.7332631309e-01
7.0900000000e+00,1.7934443303e-01,1.7323420454e-01
7.1000000000e+00,1.7925280023e-01,1.7314223860e-01
7.1100000000e+00,1.7914009388e-01,1.7305041495e-01
7.1200000000e+00,1.7904901560e-01,1.7295873327e-01
7.1300000000e+00,1.7894376007e-01,1.7286719322e-01
7.1400000000e+00,1.7885047279e-01,1.7277579448e-01
7.1500000000e+00,1.7880868225e-01,1.7268453674e-01
7.1600000000e+00,1.7878042051e-01,1.7259341965e-01
7.1700000000e+00,1.7871683779e-01,1.7250244291e-01
7.1800000000e+00,1.7868274871e-01,1.7241160619e-01
7.1900000000e+00,1.7866481602e-01,1.7232090916e-01
7.2000000000e+00,1.7861463235e-01,1.7223035151e-01
7.2100000000e+00,1.7856740135e-01,1.7213993291e-01
7.2200000000e+00,1.7851358680e-01,1.7204965306e-01
7.2300000000e+00,1.7844695019e-01,1.7195951162e-01
7.2400000000e+00,1.7841835047e-01,1.7186950828e-01
7.2500000000e+00,1.7838293240e-01,1.7177964273e-01
7.2600000000e+00,1.7834505884e-01,1.7168991465e-01
7.2700000000e+00,1.7828505739e-01,1.7160032372e-01
7.2800000000e+00,1.7821578770e-01,1.7151086963e-01
7.2900000000e+00,1.7813788397e-01,1.7142155206e-01
7.3000000000e+00,1.7808376891e-01,1.7133237071e-01
7.3100000000e+00,1.7802294929e-01,1.7124332526e-01
7.3200000000e+00,1.7796169291e-01,1.7115441540e-01
7.3300000000e+00,1.7789358871e-01,1.7106564081e-01
7.3400000000e+00,1.7780016968e-01,1.7097700120e-01
7.3500000000e+00,1.7770795991e-01,1.7088849624e-01
7.3600000000e+00,1.7761861945e-01,1.7080012563e-01
7.3700000000e+00,1.7752449138e-01,1.7071188907e-01
7.3800000000e+00,1.7745356849e-01,1.7062378624e-01
7.3900000000e+00,1.7740979604e-01,1.7053581684e-01
7.4000000000e+00,1.7735460670e-01,1.7044798057e-01
7.4100000000e+00,1.7731389464e-01,1.7036027712e-01
7.4200000000e+00,1.7727256560e-01,1.7027270618e-01
7.4300000000e+00,1.7719742702e-01,1.7018526746e-01
7.4400000000e+00,1.7717778989e-01,1.7009796064e-01
7.4500000000e+00,1.7709859767e-01,1.7001078544e-01
7.4600000000e+00,1.7700331741e-01,1.6992374154e-01
7.4700000000e+00,1.7690767266e-01,1.6983682865e-01
7.4800000000e+00,1.7681977548e-01,1.6975004646e-01
7.4900000000e+00,1.7671239797e-01,1.6966339469e-01
7.5000000000e+00,1.7661299314e-01,1.6957687302e-01
7.5100000000e+00,1.7653199082e-01,1.6949048117e-01
7.5200000000e+00,1.7648684677e-01,1.6940421884e-01
7.5300000000e+00,1.7642946598e-01,1.6931808573e-01
7.5400000000e+00,1.7635613069e-01,1.6923208154e-01
7.5500000000e+00,1.7623740067e-01,1.6914620598e-01
7.5600000000e+00,1.7617869946e-01,1.6906045876e-01
7.5700000000e+00,1.7612898199e-01,1.6897483959e-01
7.5800000000e+00,1.7607183221e-01,1.6888934816e-01
7.5900000000e+00,1.7600897372e-01,1.6880398420e-01
7.6000000000e+00,1.7595451840e-01,1.6871874741e-01
7.6100000000e+00,1.7590856103e-01,1.6863363749e-01
7.6200000000e+00,1.7587540164e-01,1.6854865417e-01
7.6300000000e+00,1.7582889129e-01,1.6846379714e-01
7.6400000000e+00,1.7580506672e-01,1.6837906613e-01
7.6500000000e+00,1.7575498390e-01,1.6829446084e-01
7.6600000000e+00,1.7569356021e-01,1.6820998099e-01
7.6700000000e+00,1.7562157148e-01,1.6812562629e-01
7.6800000000e+00,1.7552891433e-01,1.6804139646e-01
7.6900000000e+00,1.7540674975e-01,1.6795729122e-01
7.7000000000e+00,1.7528806908e-01,1.6787331027e-01
7.7100000000e+00,1.7516735356e-01,1.6778945333e-01
7.7200000000e+00,1.7504258419e-01,1.6770572013e-01
7.7300000000e+00,1.7489600156e-01,1.6762211038e-01
7.7400000000e+00,1.7475171127e-01,1.6753862380e-01
7.7500000000e+00,1.7464046508e-01,1.6745526010e-01
7.7600000000e+00,1.7451362179e-01,1.6737201902e-01
7.7700000000e+00,1.7438623127e-01,1.6728890026e-01
7.7800000000e+00,1.7421523956e-01,1.6720590356e-01
7.7900000000e+00,1.7407835707e-01,1.6712302863e-01
7.8000000000e+00,1.7392074446e-01,1.6704027520e-01
7.8100000000e+00,1.7378852404e-01,1.6695764299e-01
7.8200000000e+00,1.7365277364e-01,1.6687513172e-01
7.8300000000e+00,1.7349303521e-01,1.6679274112e-01
7.8400000000e+00,1.7331552737e-01,1.6671047091e-01
7.8500000000e+00,1.7315221929e-01,1.6662832082e-01
7.8600000000e+00,1.7294467064e-01,1.6654629059e-01
7.8700000000e+00,1.7271901323e-01,1.6646437992e-01
7.8800000000e+00,1.7257615440e-01,1.6638258856e-01
7.8900000000e+00,1.7246076559e-01,1.6630091624e-01
7.9000000000e+00,1.7232519053e-01,1.6621936267e-01
7.9100000000e+00,1.7217017375e-01,1.6613792759e-01
7.9200000000e+00,1.7203857886e-01,1.6605661074e-01
7.9300000000e+00,1.7188902698e-01,1.6597541185e-01
7.9400000000e+00,1.7169802201e-01,1.6589433063e-01
7.9500000000e+00,1.7148535364e-01,1.6581336684e-01
7.9600000000e+00,1.7130349179e-01,1.6573252020e-01
7.9700000000e+00,1.7107648607e-01,1.6565179045e-01
7.9800000000e+00,1.7082598942e-01,1.6557117731e-01
7.9900000000e+00,1.7062227920e-01,1.6549068054e-01
8.0000000000e+00,1.7044376610e-01,1.6541029985e-01
8.0100000000e+00,1.7028961137e-01,1.6533003500e-01
8.0200000000e+00,1.7017883030e-01,1.6524988571e-01
8.0300000000e+00,1.7004637325e-01,1.6516985172e-01
8.0400000000e+00,1.6987449866e-01,1.6508993278e-01
8.0500000000e+00,1.6971939387e-01,1.6501012862e-01
8.0600000000e+00,1.6958486393e-01,1.6493043898e-01
8.0700000000e+00,1.6947074462e-01,1.6485086360e-01
8.0800000000e+00,1.6939300062e-01,1.6477140223e-01
8.0900000000e+00,1.6929763431e-01,1.6469205460e-01
8.1000000000e+00,1.6914952014e-01,1.6461282046e-01
8.1100000000e+00,1.6900410321e-01,1.6453369955e-01
8.1200000000e+00,1.6888247500e-01,1.6445469161e-01
8.1300000000e+00,1.6879838544e-01,1.6437579639e-01
8.1400000000e+00,1.6866577386e-01,1.6429701364e-01
8.1500000000e+00,1.6852021848e-01,1.6421834309e-01
8.1600000000e+00,1.6837768730e-01,1.6413978449e-01
8.1700000000e+00,1.6819285365e-01,1.6406133760e-01
8.1800000000e+00,1.6802447966e-01,1.6398300215e-01
8.1900000000e+00,1.6791671536e-01,1.6390477790e-01
8.2000000000e+00,1.6777863689e-01,1.6382666460e-01
8.2100000000e+00,1.6766225860e-01,1.6374866199e-01
8.2200000000e+00,1.6749884879e-01,1.6367076982e-01
8.2300000000e+00,1.6736864629e-01,1.6359298785e-01
8.2400000000e+00,1.6723151981e-01,1.6351531582e-01
8.2500000000e+00,1.6710228474e-01,1.6343775348e-01
8.2600000000e+00,1.6699446218e-01,1.6336030060e-01
8.2700000000e+00,1.6689459771e-01,1.6328295692e-01
8.2800000000e+00,1.6676242010e-01,1.6320572219e-01
8.2900000000e+00,1.6662970812e-01,1.6312859617e-01
8.3000000000e+00,1.6651477595e-01,1.6305157861e-01
8.3100000000e+00,1.6639207495e-01,1.6297466927e-01
8.3200000000e+00,1.6624091421e-01,1.6289786790e-01
8.3300000000e+00,1.6609037457e-01,1.6282117426e-01
8.3400000000e+00,1.6594112018e-01,1.6274458811e-01
8.3500000000e+00,1.6580379492e-01,1.6266810921e-01
8.3600000000e+00,1.6569430199e-01,1.6259173730e-01
8.3700000000e+00,1.6557072730e-01,1.6251547216e-01
8.3800000000e+00,1.6544325146e-01,1.6243931354e-01
8.3900000000e+00,1.6530506900e-01,1.6236326120e-01
8.4000000000e+00,1.6516560839e-01,1.6228731490e-01
8.4100000000e+00,1.6509212854e-01,1.6221147440e-01
8.4200000000e+00,1.6503207448e-01,1.6213573946e-01
8.4300000000e+00,1.6493981460e-01,1.6206010985e-01
8.4400000000e+00,1.6480754244e-01,1.6198458533e-01
8.4500000000e+00,1.6464575763e-01,1.6190916565e-01
8.4600000000e+00,1.6454243960e-01,1.6183385060e-01
8.4700000000e+00,1.6443705551e-01,1.6175863992e-01
8.4800000000e+00,1.6433033787e-01,1.6168353339e-01
8.4900000000e+00,1.6426817849e-01,1.6160853077e-01
8.5000000000e+00,1.6419959124e-01,1.6153363182e-01
8.5100000000e+00,1.6417068439e-01,1.6145883632e-01
8.5200000000e+00,1.6412940546e-01,1.6138414403e-01
8.5300000000e+00,1.6403944289e-01,1.6130955471e-01
8.5400000000e+00,1.6391344891e-01,1.6123506815e-01
8.5500000000e+00,1.6382725593e-01,1.6116068409e-01
8.5600000000e+00,1.6373139106e-01,1.6108640233e-01
8.5700000000e+00,1.6361789660e-01,1.6101222262e-01
8.5800000000e+00,1.6348925762e-01,1.6093814473e-01
8.5900000000e+00,1.6335305012e-01,1.6086416844e-01
8.6000000000e+00,1.6321147568e-01,1.6079029352e-01
8.6100000000e+00,1.6303076775e-01,1.6071651975e-01
8.6200000000e+00,1.6286952545e-01,1.6064284688e-01
8.6300000000e+00,1.6274902076e-01,1.6056927471e-01
8.6400000000e+00,1.6265676289e-01,1.6049580299e-01
8.6500000000e+00,1.6255826711e-01,1.6042243151e-01
8.6600000000e+00,1.6249265337e-01,1.6034916004e-01
8.6700000000e+00,1.6237707517e-01,1.6027598836e-01
8.6800000000e+00,1.6225511825e-01,1.6020291624e-01
8.6900000000e+00,1.6210490055e-01,1.6012994346e-01
8.7000000000e+00,1.6196987899e-01,1.6005706980e-01
8.7100000000e+00,1.6178200095e-01,1.5998429503e-01
8.7200000000e+00,1.6156003200e-01,1.5991161893e-01
8.7300000000e+00,1.6135808569e-01,1.5983904129e-01
8.7400000000e+00,1.6116579297e-01,1.5976656188e-01
8.7500000000e+00,1.6095500596e-01,1.5969418047e-01
8.7600000000e+00,1.6074199802e-01,1.5962189686e-01
8.7700000000e+00,1.6052341838e-01,1.5954971082e-01
8.7800000000e+00,1.6035799529e-01,1.5947762214e-01
8.7900000000e+00,1.6021338800e-01,1.5940563059e-01
8.8000000000e+00,1.6007533397e-01,1.5933373596e-01
8.8100000000e+00,1.5985242427e-01,1.5926193803e-01
8.8200000000e+00,1.5970637823e-01,1.5919023658e-01
8.8300000000e+00,1.5956961230e-01,1.5911863141e-01
8.8400000000e+00,1.5939934409e-01,1.5904712228e-01
8.8500000000e+00,1.5926450281e-01,1.5897570900e-01
8.8600000000e+00,1.5912083690e-01,1.5890439134e-01
8.8700000000e+00,1.5900574167e-01,1.5883316909e-01
8.8800000000e+00,1.5888669966e-01,1.5876204204e-01
8.8900000000e+00,1.5875611289e-01,1.5869100998e-01
8.9000000000e+00,1.5865878269e-01,1.5862007269e-01
8.9100000000e+00,1.5855701160e-01,1.5854922996e-01
8.9200000000e+00,1.5846690104e-01,1.5847848157e-01
8.9300000000e+00,1.5840658962e-01,1.5840782733e-01
8.9400000000e+00,1.5833776260e-01,1.5833726702e-01
8.9500000000e+00,1.5831202511e-01,1.5826680042e-01
8.9600000000e+00,1.5824648797e-01,1.5819642734e-01
8.9700000000e+00,1.5815837546e-01,1.5812614755e-01
8.9800000000e+00,1.5801957401e-01,1.5805596086e-01
8.9900000000e+00,1.5791068954e-01,1.5798586706e-01
9.0000000000e+00,1.5781770006e-01,1.5791586593e-01
9.0100000000e+00,1.5772536842e-01,1.5784595728e-01
9.0200000000e+00,1.5764345595e-01,1.5777614089e-01
9.0300000000e+00,1.5755563571e-01,1.5770641656e-01
9.0400000000e+00,1.5748077649e-01,1.5763678409e-01
9.0500000000e+00,1.5735980002e-01,1.5756724326e-01
9.0600000000e+00,1.5720066873e-01,1.5749779388e-01
9.0700000000e+00,1.5710519141e-01,1.5742843575e-01
9.0800000000e+00,1.5706918974e-01,1.5735916865e-01
9.0900000000e+00,1.5700849489e-01,1.5728999239e-01
9.1000000000e+00,1.5699602322e-01,1.5722090676e-01
9.1100000000e+00,1.5703905579e-01,1.5715191157e-01
9.1200000000e+00,1.5704581342e-01,1.5708300661e-01
9.1300000000e+00,1.5703973193e-01,1.5701419168e-01
9.1400000000e+00,1.5697302155e-01,1.5694546657e-01
9.1500000000e+00,1.5693863021e-01,1.5687683110e-01
9.1600000000e+00,1.5691487231e-01,1.5680828506e-01
9.1700000000e+00,1.5689043014e-01,1.5673982826e-01
9.1800000000e+00,1.5687981645e-01,1.5667146048e-01
9.1900000000e+00,1.5687943257e-01,1.5660318155e-01
9.2000000000e+00,1.5688578817e-01,1.5653499125e-01
9.2100000000e+00,1.5685748433e-01,1.5646688939e-01
9.2200000000e+00,1.5685087326e-01,1.5639887578e-01
9.2300000000e+00,1.5680768507e-01,1.5633095022e-01
9.2400000000e+00,1.5676200715e-01,1.5626311252e-01
9.2500000000e+00,1.5669672171e-01,1.5619536247e-01
9.2600000000e+00,1.5658674595e-01,1.5612769989e-01
9.2700000000e+00,1.5644087008e-01,1.5606012458e-01
9.2800000000e+00,1.5626121243e-01,1.5599263634e-01
9.2900000000e+00,1.5614487792e-01,1.5592523499e-01
9.3000000000e+00,1.5600709990e-01,1.5585792034e-01
9.3100000000e+00,1.5581423190e-01,1.5579069218e-01
9.3200000000e+00,1.5563054747e-01,1.5572355033e-01
9.3300000000e+00,1.5542699072e-01,1.5565649459e-01
9.3400000000e+00,1.5527675230e-01,1.5558952478e-01
9.3500000000e+00,1.5512975552e-01,1.5552264071e-01
9.3600000000e+00,1.5497244882e-01,1.5545584218e-01
9.3700000000e+00,1.5482278420e-01,1.5538912901e-01
9.3800000000e+00,1.5465399416e-01,1.5532250100e-01
9.3900000000e+00,1.5451020565e-01,1.5525595797e-01
9.4000000000e+00,1.5441898480e-01,1.5518949974e-01
9.4100000000e+00,1.5430213524e-01,1.5512312610e-01
9.4200000000e+00,1.5417877910e-01,1.5505683689e-01
9.4300000000e+00,1.5403837186e-01,1.5499063190e-01
9.4400000000e+00,1.5393058833e-01,1.5492451095e-01
9.4500000000e+00,1.5386470911e-01,1.5485847387e-01
9.4600000000e+00,1.5375337888e-01,1.5479252045e-01
9.4700000000e+00,1.5364970283e-01,1.5472665052e-01
9.4800000000e+00,1.5352316009e-01,1.5466086390e-01
9.4900000000e+00,1.5342488468e-01,1.5459516039e-01
9.5000000000e+00,1.5329937641e-01,1.5452953982e-01
9.5100000000e+00,1.5320587376e-01,1.5446400199e-01
9.5200000000e+00,1.5311778979e-01,1.5439854674e-01
9.5300000000e+00,1.5302741457e-01,1.5433317388e-01
9.5400000000e+00,1.5295612253e-01,1.5426788322e-01
9.5500000000e+00,1.5284062836e-01,1.5420267459e-01
9.5600000000e+00,1.5271791875e-01,1.5413754780e-01
9.5700000000e+00,1.5258101775e-01,1.5407250267e-01
9.5800000000e+00,1.5243661973e-01,1.5400753902e-01
9.5900000000e+00,1.5227801945e-01,1.5394265668e-01
9.6000000000e+00,1.5216125954e-01,1.5387785546e-01
9.6100000000e+00,1.5205209957e-01,1.5381313519e-01
9.6200000000e+00,1.5195611643e-01,1.5374849568e-01
9.6300000000e+00,1.5187495483e-01,1.5368393677e-01
9.6400000000e+00,1.5178640602e-01,1.5361945826e-01
9.6500000000e+00,1.5172172056e-01,1.5355505999e-01
9.6600000000e+00,1.5169721997e-01,1.5349074178e-01
9.6700000000e+00,1.5169987725e-01,1.5342650345e-01
9.6800000000e+00,1.5172690863e-01,1.5336234483e-01
9.6900000000e+00,1.5172758846e-01,1.5329826574e-01
9.7000000000e+00,1.5168492915e-01,1.5323426600e-01
9.7100000000e+00,1.5168126479e-01,1.5317034545e-01
9.7200000000e+00,1.5170499004e-01,1.5310650390e-01
9.7300000000e+00,1.5170992274e-01,1.5304274119e-01
9.7400000000e+00,1.5172291780e-01,1.5297905714e-01
9.7500000000e+00,1.5181169671e-01,1.5291545158e-01
9.7600000000e+00,1.5185973778e-01,1.5285192433e-01
9.7700000000e+00,1.5185436623e-01,1.5278847523e-01
9.7800000000e+00,1.5185218845e-01,1.5272510410e-01
9.7900000000e+00,1.5184918776e-01,1.5266181077e-01
9.8000000000e+00,1.5180923461e-01,1.5259859507e-01
9.8100000000e+00,1.5178393845e-01,1.5253545683e-01
9.8200000000e+00,1.5176864063e-01,1.5247239589e-01
9.8300000000e+00,1.5176886273e-01,1.5240941206e-01
9.8400000000e+00,1.5172587605e-01,1.5234650519e-01
9.8500000000e+00,1.5172976092e-01,1.5228367510e-01
9.8600000000e+00,1.5167218004e-01,1.5222092162e-01
9.8700000000e+00,1.5164768670e-01,1.5215824459e-01
9.8800000000e+00,1.5163387193e-01,1.5209564385e-01
9.8900000000e+00,1.5165359433e-01,1.5203311921e-01
9.9000000000e+00,1.5161601279e-01,1.5197067052e-01
9.9100000000e+00,1.5162042833e-01,1.5190829762e-01
9.9200000000e+00,1.5162013739e-01,1.5184600032e-01
9.9300000000e+00,1.5158214753e-01,1.5178377848e-01
9.9400000000e+00,1.5153504565e-01,1.5172163192e-01
9.9500000000e+00,1.5153821179e-01,1.5165956048e-01
9.9600000000e+00,1.5153819726e-01,1.5159756399e-01
9.9700000000e+00,1.5153241544e-01,1.5153564230e-01
9.9800000000e+00,1.5149364177e-01,1.5147379523e-01
9.9900000000e+00,1.5150252685e-01,1.5141202263e-01
1.0000000000e+01,1.5147403746e-01,1.5135032433e-01
